Category,Benchmark,AfDB IRM,ADB SPF CRP,EBRD PCM,EIB CM,IFC CAO,IDB MICI,OPIC OA,WB Panel
Confidentiality of claimants and their information,May claims be filed anonymously?,No,No,No,No,No,No,No,No
Decision-making During the Mechanism's Process,Does the mechanism decide eligibility independent of the Board? ,"Problem Solving, Yes; Compliance Review, No",Yes (SPF); No (CRP).,Yes,Yes,Yes,Yes,Yes,N/A
Decision-making During the Mechanism's Process,Does the mechanism issue follow-up monitoring reports independently?,"Problem Solving, Yes; Compliance Review, No
The Boards or the President can decide not to have the CRMU Director and IRM Expert monitor a compliance review case.",Yes (SPF/PS) / No (CRP),Yes,No,Yes,No,Yes,N/A
Decision-making During the Mechanism's Process,Does the mechanism report re outcomes independent of the Board?,Yes,Yes (SPF) / No (CRP).,Yes,Yes,Yes,No,Yes,Yes
Decision-making During the Mechanism's Process,Does the mechanism decide eligibility independent of the President? ,"Problem Solving, Yes; Compliance Review, No",Yes,No,Yes,Yes,Yes,Yes,Yes
Decision-making During the Mechanism's Process,To whom does the mechanism report (in terms of information re and approval of reports)?,Boards for ongoing projects; President for projects before approval.,"President (SPF), Board (CRP). SPF reports are also provided to the Board for information.",President / Board (for Projects that do not require Board approval or which have not yet been Board approved),Management Committee or the EIF Chief Executive (EIF-related complaints). Annual activity reports are submitted to the Board of Directors. The CM also provides complaint updates to the Chairman of the Audit Committee.,President. The Board is also provided information.,Board and Donors Committee (for Multilateral Investment Fund),President & CEO Board,Board
Decision-making During the Mechanism's Process,Might the mechanism require Pres/management approval at any stage in the process?,Yes,Yes,Yes,Yes,Yes,No,Yes,N/A
Decision-making During the Mechanism's Process,Does the mechanism report re outcomes independent of the President?,Yes,Yes,Yes,Yes,"DR, Yes; CR, No.",Yes,Yes,Yes
Decision-making During the Mechanism's Process,Does the mechanism decide eligibility independent of institution staff?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Decision-making During the Mechanism's Process,Does the mechanism report re outcomes independent of institution staff?,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
Delivery of the claim,May the claim be delivered in person?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Delivery of the claim,"If sent by fax or email, must an original copy of the request be sent by mail?",No,No,No,No,No,No,No,N/A
Delivery of the claim,Are there clear instructions to the institution staff to deliver any claim received?,Yes,Yes,Yes,Yes,No,Yes,N/A,Yes
Delivery of the claim,May the claim be delivered at the institution's regional office?,Yes,Yes,Yes,Yes,No,Yes,N/A,Yes
Delivery of the claim,May the claim be delivered through email?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Delivery of the claim,May the claim be delivered by mail?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Delivery of the claim,May the claim be delivered at the local/Country Office level?,Yes,Yes,Yes,Yes,No,Yes,N/A,Yes
Determination of which function to use,How long does it take to determine which function to use?,Problem Solving: 5 days after management response; Compliance Review: Approximately 30 days after management response,Approx. 31 days.,"Around 40 days after submission of Bank management response to complaint.
There are no clear timelines for the processes described in paras. 32-33.","Approx. 60 days: For environmental and social impacts, and governance complaints. The CM prepares an assessment report within 40 days of admissibility.  5 days for comments from EIB operational services and complainants (non-consecutive) and an additional 10 days for Director General Response = 60 days.",120 days.,Consultation Phase (PS): 40 business days from the date of determination of eligibility; Compliance Review: 36 business days plus Board approval through short procedures,Within 80 days of eligibility determination.,N/A
Determination of which function to use,When are the affected parties notified of the course of action to be taken?,"""Promptly""",Approx. 33 days.,"Around 40 days after submission of Bank management response to complaint.
There are no clear timelines for the processes described in paras. 32-33.",No provision.,135 days. 15 days for eligibility screening and 120 days for assessment.,"Consultation Phase (PS): 40 business days from the date of determination of eligibility; Compliance Review: 36 business days plus Board approval through short procedures MICI IDB, H.29, p.15; I.39-41, p.17; MICI IIC, H.29, p.11; I.39-41, p.13",Within 80 days of eligibility determination.,Within 2 weeks of eligibility determination by the Board.  Approx. 77 days after receipt. Registration:15 days; Management response: 21 days; Technical eligibility and recommendation: 21 days; Board vote: 10 days; Notification: 2 weeks (assuming 10 business days).
Determination of which function to use,Who determines eligibility to use the Compliance function?,President (before project approval); Boards (after project approval),"Board after considering the CRP's recommendation.
Any department can object to the CRO's decision to forward a complaint to the CRP, SPF, or another department. The CRO will then seek clarification from the complainant.",Eligibility Assessors (PCM Officer and PCM Expert),"CM Head - For environmental and social impacts, and governance complaints, the CM Head decides on the action, with the agreement of the Inspector General. In general, the starting point is compliance review.",CAO,"Board (or Donors Committee for MIF), after considering MICI's recommendation",OA,Board upon Panel's recommendation
Determination of which function to use,Who determines whether to use the Advisory function?,President or Boards (CRMU Director may submit a recommendation),N/A,N/A,No provision.,CAO Vice President or request from President or IFC/MIGA senior management.,N/A,N/A,N/A
Determination of which function to use,Who determines eligibility to use the Problem-Solving function?,CRMU Director,"SPF: Any department can object to the CRO's decision to move forward with a complaint to the CRP, SPF, or another department. The CRO will then seek clarification from the complainant.",President,N/A,CAO. Parties must agree.,MICI,OA,N/A
Eligibility requirements,Must the claim allege specific violations of the institution's policies and procedures?,No,No,No,No,No,Yes,No,No
Eligibility requirements,Must the claim suggest remedies?,No,No,No,Yes,No,No,No,No
Eligibility requirements,Must the claim describe the claimant's attempts to resolve its concerns before filing claim?,No,Yes,Yes,Yes,No,Yes,N/A,Yes
Eligibility requirements,Must the claim list all of the claimants?,Yes,Yes,Yes,N/A,Yes,Yes,Yes,Yes
Eligibility requirements,Must the claim allege material harm? ,Yes,No,No,No,No,Yes,No,Yes
Eligibility requirements,Must a representative present written confirmation of authority of the claimant?,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Eligibility requirements,"May a claim request use of a specific function (compliance, dispute, advisory)?",Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Eligibility requirements,Must the claim allege causal links between the institution's noncompliance and the harm?,Yes,No,No,No,No,Yes,No,Yes
Eligibility requirements,Must the claim describe attempts to resolve concerns with other relevant parties as well?,No,No,Yes,No,No,No,Yes,No
Eligibility requirements,Must a representative explain why no one in the community can represent claimant?,Yes,Yes,No,No,No,No,No,Yes
Eligibility requirements,May the mechanism waive a prior attempted resolution requirement if dangerous or futile?,N/A,N/A,Yes,Yes,N/A,N/A,Yes,N/A
Final Decisions,Who makes final decision about the outcome of a claim?,President (before project approval); Boards (after project approval),"SPF: Parties sign agreement for PS, project changes require ADB approval and borrower agreement / CRP: Board must approve Meeting Action plan, borrower must agree.","CR- Board and President; PS - parties or Problem-solving expert	
For compliance review, the Board has the final decision regarding Management Action Plan (MAP), if the project has been approved by the Board. Otherwise, the President has the final decision on MAP.",Management Committee,"Dispute Resolution: Parties; Compliance Review, President",Board,President and CEO/Management,Board
Form of a claim,Must the claim be in writing?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Form of a claim,Is a model or online form for the claim provided by the mechanism?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Functions,Does mechanism have a Problem-Solving or Dispute Resolution function?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Functions,Does mechanism have a Compliance Review function?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Functions,Does mechanism have an Advisory function?,Yes,No,No,Yes,Yes,No,N/A,No
Initial screening and response to a claim,"Upon submission of the revised request, will the process begin again?",Yes,Yes,No,N/A,N/A,N/A,N/A,N/A
Initial screening and response to a claim,Is the relevant department given an opportunity to cure the concern?,N/A,Yes,"PS= Yes. CR= No
For PS, given an opportunity if complainants did not make good faith efforts and did not provide an explanation of why such efforts were not possible.",Yes,N/A,Yes,Yes,Yes
Initial screening and response to a claim,Is there an immediate acknowledgement that the claim has been received (within 5 days)?,No,w/in 2 days,Yes,No,Yes,Yes,Yes,N/A
Initial screening and response to a claim,Does acceptance of a claim entail a preliminary investigation by the mechanism?,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
Initial screening and response to a claim,Does the mechanism inform claimants why their claims failed?,Yes,N/A,Yes,Yes,Yes,Yes,Yes,N/A
Initial screening and response to a claim,Is the head of the institution notified when the mechanism registers a claim?,No,No,Yes,No,No,No,No,Yes
Initial screening and response to a claim,Will the mechanism seek additional information if the claim is incomplete?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Initial screening and response to a claim,"If request is registered, must the relevant department respond to the request?",Yes,"SPF, no; CRP, yes. The SPF takes 21 days to determine eligibility after receiving the complaint from the CRO. The process can take more time if any department objects to the CRO's decision on where to forward the complaint.",Yes,No,No,Yes,No,Yes
Initial screening and response to a claim,Must the mechanism submit a copy of the claim to the head of the institution?,No,No,Yes,No,No,No,President is provided with eligibility and assessment information.,No
Initial screening and response to a claim,Is the Board of Directors notified that a claim has been filed?,No,No,No,No,No,Yes,N/A,Yes
Initial screening and response to a claim,May the claimant submit a revised request later in the process?,Yes,Yes,Yes,N/A,N/A,N/A,Not clear whether para. 4.2.3 allows for the revision of a current request or just applies to a resubmitted completed request.,N/A
Initial screening and response to a claim,Does the claimant have a time period to respond to a rejected claim?,N/A,N/A,Yes,N/A,No,Yes,N/A,N/A
Initial screening and response to a claim,"If the request is outside the mechanism's scope, will it be referred to another department?",N/A,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Initial screening and response to a claim,How long does it take the mechanism to determine whether to register the claim?,14 days,2 days,10 days,10 days,15 days for eligibility. No separate registration step.,5 business days,"20 days for eligibility (no separate registration process, only eligibility then assessment).","Up to 15 days. Note that if the Pilot approach (Annex 1, pp. 24-25) is utilized, the registration determination will take longer."
Initial screening and response to a claim,Is the head of the institution notified that a claim has been filed?,Yes,No,No,No,No,No,Yes,Yes
Investigation authority during compliance review,Is a time frame or limit established for the CR investigation phase?,No,Yes,No,Yes,No,Yes,Yes,Yes
Investigation authority during compliance review,Does the mechanism have independent authority to appoint investigators?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Investigation authority during compliance review,May the mechanism hold public meetings with local representatives?,Yes,N/A,Yes,Yes,Yes,N/A,N/A,Yes
Investigation authority during compliance review,"Is the CR conducted by the mechanism staff, independent experts/panelists, or both?",Panel of Experts,CRP,Independent expert,Both: CM Staff + Experts,Staff and independent experts,Compliance Review phase coordinator with two experts,Both,Both
Investigation authority during compliance review,Does the mechanism have the independent authority to accept and conduct CR?,No,No,Yes,Yes,Yes,No,Yes,No
Investigation authority during compliance review,May mechanism interview relevant staff?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Investigation authority during compliance review,May the mechanism interview relevant government or project officials?,Yes,Yes,Yes,Yes,Yes,N/A,Yes,Yes
Investigation authority during compliance review,May the mechanism request all relevant documents?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Judicial and Parallel Proceedings,"Does the policy contain restrictions concerning past or ongoing judicial, arbitral, or administrative proceedings?",Yes,No,Yes,Yes,No,Yes,No,No
Judicial and Parallel Proceedings,May the mechanism jointly address claims regarding the same project with another IAM ?,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Judicial and Parallel Proceedings,Does the policy contain restrictions concerning past or ongoing IAM proceedings?,Yes,No,Yes,No,No,No,No,No
Languages of the claim,May the claim be filed in any language?,Yes,No,No,No,Yes,Yes,Yes,Yes
Languages of the claim,"By default, will the mechanism respond in the language of the request?",Yes,N/A,Yes,Yes,Yes,No,Yes,N/A
Languages of the claim,Can translation of a claim delay the mechanism's timeframe?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Languages of the claim,"Upon request, will the mechanism respond in the language of the request?",Yes,N/A,Yes,Yes,Yes,N/A,Yes,N/A
Mechanism Reporting Structure,To whom does the mechanism report (with in the inst. organizational structure)?,Boards of Directors of the African Development Bank and the African Development Fund.,President (SPF) / Board (CRP). The CRP reports to the Board through the Board Compliance Review Committee.,Yes,Inspectorate General - Final Conclusions Reports are submitted to the Management Committee or to the EIF Chief (EIF related complaints).,President,Board,President & CEO.,Board
Mechanism Staff,May mechanism staff be employed by the institution after working for mechanism?,"CRMU Director, No; Other staff, unknown",Yes,No,N/A,N/A,No,N/A,N/A
Mechanism Staff,Does the mechanism have dedicated staff in addition to the head or director?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mechanism Staff,Does the mechanism have full time staff (can include the director)?,Yes,Yes,Yes,N/A,Yes,Yes,N/A,Yes
Mechanism Staff,Does management or the Board have say over selection and approval of additional staff?,N/A,Yes,N/A,N/A,No,No,N/A,N/A
Mechanism Staff,Is there a bar on mechanism staff having worked for the institution previously? How long?,N/A,No,No,N/A,No,Yes,N/A,N/A
Mechanism Staff,Are mechanism staff members forbidden from working on projects with a conflict of interest?,N/A,No provision.,N/A,N/A,Yes,Yes,N/A,N/A
Mechanism Staff,Does the mechanism's policy require independent recruitment of its staff?,N/A,No,No,N/A,Yes,Yes,No,No
Mechanism Staff,Is there a bar on the head or director having worked for the institution previously? How long?,Yes,Yes,Yes,N/A,No,Yes,N/A,Yes
Mechanism Staff,Does the Board hire the head or director?,Yes,"SPF, No / CRP, Yes (is consulted)",No,N/A,No,Yes,No,Yes
Mechanism Staff,Does the mechanism have a dedicated head or director of operations?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mechanism Staff,Is there a time limit on the contract for the head or director?,Yes,Yes,Yes,N/A,Yes,Yes,N/A,Yes
Mechanism Staff,Does management/ the President hire the head or director?,Yes,"SPF, Yes (appointed by President) / CRP, No (is consulted)",Yes,N/A,Yes,No,Yes,Yes
Monitoring and Follow-up of Outcomes of Mechanism Process,Are follow-up reports required to be written in consultation with management or the project sponsor?,"Problem Solving, No; Compliance Review, yes","Yes (SPF); No (CRP). The CRP may consult with management or the project sponsor, but this is not required.",Yes,Yes,No,No,PS: yes; CR: no.,N/A
Monitoring and Follow-up of Outcomes of Mechanism Process,Are follow-up reports made public?,N/A,Yes,Yes,No,Yes,Yes,Yes,N/A
Monitoring and Follow-up of Outcomes of Mechanism Process,May the mechanism report on the follow-up monitoring?,Yes,Yes,Yes,Yes,Yes,"PS: Yes, annually to Bd",Yes,N/A
Monitoring and Follow-up of Outcomes of Mechanism Process,Is there a frequency with which follow up reports must be released?,"Problem Solving, No; Compliance Review, yearly",Yes,Yes,Yes,No,Yes,PS: monitoring based on agreement of parties; CR: annually.,N/A
Monitoring and Follow-up of Outcomes of Mechanism Process,May the mechanism monitor implementation of changes?,Yes,Yes,Yes,Yes,Yes,"PS: Yes, plan considered by Bd / CR: Yes","CR: Yes, PS: monitoring based on agreement of parties.",No
Monitoring and Follow-up of Outcomes of Mechanism Process,Are follow-up reports required to be written in consultation with the claimants?,Yes,"Yes (SPF) / No (CRP). The CRP may consult with complainants, but this is not required.",Yes,No,Yes,No,PS: monitoring is based on agreement of the parties; CR: no.,N/A
Operational Independence,Does the mechanism have its own office?,Yes,Yes,No,No,Yes,Yes,Yes,Yes
Operational Independence,Does the mechanism have its own staff?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,May the mechanism make recommendations?,Yes,No,Yes,Yes,Yes,Yes,Yes,No
Outcomes of the Compliance Review or Problem-solving Initiative,Must the relevant department respond to the mechanism's outcome report(s)?,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,Must management issue an action plan in response to a finding of non-compliance?,Yes,Yes,Yes,No,No,Yes,Yes,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,Must management prepare an action plan in consultation with requestors? ,No,No,No,No,N/A,No,No,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,Are the mechanisms' recommendations or findings made public after decision is made?,Yes,N/A,Yes,Yes,Yes,Yes,Yes,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,May the investigation be extended beyond the established time frame if necessary?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,May the mechanism make findings during compliance review?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,May the mechanism conduct a site visit to communicate outcomes to the claimants?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
Outcomes of the Compliance Review or Problem-solving Initiative,Does extension of an investigation require approval of the head of the institution?,No,No,No,No,No,No,No,No
Preparation of the claim,Will staff from the mechanism meet with potential claimants?,Yes,N/A,N/A,N/A,Yes,N/A,N/A,N/A
Preparation of the claim,Will the mechanism provide support in drafting or bringing a claim?,Yes,N/A,Yes,N/A,Yes,Yes,Yes,Yes
Project-related scope and limitations of mechanism,Must the claim be brought for direct harm by the institution?,Yes,Yes,No,No,No,Yes,No,No
Project-related scope and limitations of mechanism,"May the mechanism investigate project implementers (e.g., contractors)?",No,No,No,No,No,No,No,No
Project-related scope and limitations of mechanism,May the mechanism investigate a claim against multiple projects?,N/A,N/A,No,N/A,Yes,N/A,CR: yes,N/A
Project-related scope and limitations of mechanism,May a claim allege violation of all bank policies (except procurement/ fraud)?,Yes,Yes,No,Yes,Yes,No,No,Yes
Project-related scope and limitations of mechanism,May a claim be brought against potential harm by an existing project?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Project-related scope and limitations of mechanism,May the mechanism conduct problem solving for completed projects?,Yes,Yes,Yes,Yes,No,Yes,Yes,N/A
Project-related scope and limitations of mechanism,May the mechanism conduct compliance review for completed projects?,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Project-related scope and limitations of mechanism,Is the project suspended while the claim is brought?,No,No,No,N/A,No,No,No,No
Project-related scope and limitations of mechanism,May the mechanism investigate project sponsors (clients)?,No,No,No,No,No,No,No,No
Public Access to the Mechanism/Outreach,Does the policy require that information be distributed to project sponsors re the mechanism?,Yes,Yes,Yes,No,Yes,No,N/A,No
Public Access to the Mechanism/Outreach,Are annual reports published on the website?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Public Access to the Mechanism/Outreach,Are documents on the website available in multiple languages?,Yes,Yes,Yes,Yes,Yes,Yes,N/A,Yes
Public Access to the Mechanism/Outreach,Are public meetings held to inform people about the existence of the mechanism?,N/A,Yes,Yes,Yes,Yes,Outreach envisioned,N/A,Yes
Public Access to the Mechanism/Outreach,Is biographical data of the mechanism's investigators available on the website?,Yes,Yes,Yes,No,Yes,Yes,N/A,N/A
Public Access to the Mechanism/Outreach,Is information about the mechanism available at the institution's national or local offices?,No,Yes,Yes,Yes,Yes,N/A,N/A,N/A
Public Access to the Mechanism/Outreach,Does the website provide documents related to the mechanism's operations?,Yes,Yes,Yes,Yes,Yes,Yes,N/A,Yes
Public Access to the Mechanism/Outreach,Does the website provide updates on ongoing cases?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Public Access to the Mechanism/Outreach,Are guides pro-actively distributed to NGOs and civil society organizations?,N/A,Yes,Yes,Yes,Yes,Outreach envisioned,N/A,N/A
Public Access to the Mechanism/Outreach,Are guides published in multiple languages?,Yes,Yes,Yes,Yes,Yes,Yes,N/A,Yes
Public Access to the Mechanism/Outreach,Are guides distributed in the institution's areas of project operation?,N/A,Yes,Yes,Yes,Yes,Outreach envisioned,N/A,N/A
Public Access to the Mechanism/Outreach,Does the mechanism have an official website?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Public Access to the Mechanism/Outreach,Are guides distributed through resident or country offices?,N/A,Yes,Yes,Yes,Yes,Outreach envisioned,N/A,N/A
Public Access to the Mechanism/Outreach,Does the mechanism publish guides for how it may be used?,Yes,Yes,Yes,Yes,Yes,Yes,N/A,N/A
Public Access to the Mechanism/Outreach,Does the mechanism issue its own press releases and media communications?,Yes,Yes,N/A,Yes,N/A,Yes,No  provision.,Yes
Refiling of requests,Must the new information have been unknown or unavailable at the time of earlier filing?,Yes,Yes,No,N/A,N/A,Yes,No,Yes
Refiling of requests,Does the mechanism's policy require new information to file a new request?,Yes,Yes,Yes,No,N/A,Yes,Yes,Yes
Refiling of requests,May additional requests be filed on the same case or project?,N/A,Yes,Yes,N/A,N/A,N/A,N/A,N/A
Refiling of requests,May rejected requests be revised and refiled?,Yes,Yes,Yes,Yes,N/A,Yes,Yes,Yes
Right to Appeal,Is there a right to appeal the outcome to an independent higher authority?,No,No,No,Yes,No,No,No,No
Sequencing issues - for mechanisms with dual functions,May the mechanism's staff or panelists/Experts request compliance review?,No,N/A,N/A,Yes,Yes,N/A,N/A,No
Sequencing issues - for mechanisms with dual functions,May the institution's management or the President request compliance review?,No,N/A,N/A,Yes,Yes,N/A,Yes,No
Sequencing issues - for mechanisms with dual functions,Does the mechanism staff determine which function to use?,No,Yes,Yes,Yes,Yes,No,Yes,N/A
Sequencing issues - for mechanisms with dual functions,May the two functions take place simultaneously?,No,No,No,No,No,No,No,N/A
Sequencing issues - for mechanisms with dual functions,May claimants directly request problem-solving?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Sequencing issues - for mechanisms with dual functions,Will having gone through PS satisfy eligibility req of good faith effort to resolve for compliance review?,N/A,No,"N/A bc only PS has requirement, good faith effort to resolve not required for CR.",No,N/A,No,N/A,N/A
Sequencing issues - for mechanisms with dual functions,May claimants directly request compliance review?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Sequencing issues - for mechanisms with dual functions,"If CR is sought, must PS occur first?",No,No,No,No,No,No,No,N/A
Sequencing issues - for mechanisms with dual functions,Must the President and/or Board approve transfer to the compliance review function from problem solving?,Yes,Yes,No,No,No,Yes,No,N/A
Sequencing issues - for mechanisms with dual functions,Are there exceptions allowing claimants to request compliance review if not otherwise allowed?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sequencing issues - for mechanisms with dual functions,May the institution's Board of Directors request compliance review?,Yes,Yes,N/A,N/A,N/A,N/A,Yes,Yes
Sequencing issues - for mechanisms with dual functions,"If both PS and CR are chosen, are the functions sequenced?",Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Site visits,May site visits be conducted without government or opposing party presence?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Site visits,Are site visits allowed as part of the review of the eligibility investigation?,N/A,N/A,Yes,Yes,N/A,Yes,N/A,Yes
Site visits,Does the mechanism have to receive consent from the government for site visits?,N/A,Yes,N/A,No,N/A,Yes,N/A,Yes
Site visits,Does the mechanism have authority to conduct site visits in the investigation stage?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Site visits,Is at least one site visit at some stage required?,No,No,No,N/A,No,No,No,No
Staffing of Panelists/ Experts,May Panelists/Experts be employed by the institution after working for mechanism? How long?,No,No,No,Yes,Yes,N/A,N/A,No
Staffing of Panelists/ Experts,Is there a bar on Panelists/Experts having worked for the institution previously? How long?,Yes,Yes,Yes,No,N/A,"No specific bar, but experts may not come from management.",Yes,Yes
Staffing of Panelists/ Experts,Does the board approve the hiring of Panelists/Experts?,Yes,Yes,Yes,No,No,No,No,Yes
Staffing of Panelists/ Experts,Are Panelists/Experts forbidden from working on projects with a conflict of interest?,Yes,Yes,Yes,Yes,Yes,Yes,N/A,Yes
Staffing of Panelists/ Experts,Are Panelists/Experts also employees of the international institution?,N/A,No,No,Yes,No,No,No,No
Staffing of Panelists/ Experts,Does the mechanism use a Panel model or Roster of Experts model to conduct mechanism functions?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Staffing of Panelists/ Experts,Do external stakeholders have a say in the selection and approval of Panelists/ Experts?,No,No,Yes,No,No,No,No,No
Staffing of Panelists/ Experts,Is there a time limit on the contracts of the Panelists/Experts?,Yes,Yes,Yes,N/A,No provision,N/A,N/A,Yes
Staffing of Panelists/ Experts,Is there a transparent process for selection and approval of Panelists/Experts?,No,No,Yes,No,No,Yes,No,Yes
Staffing of Panelists/ Experts,May the Panelists/Experts be removed by the Board without cause?,No,No,No,N/A,No provision,N/A,N/A,No
Staffing of Panelists/ Experts,Does the mechanism select and approve the hiring of Panelists/Experts?,No,No,No,Yes,Yes,Yes,Yes,No
Staffing of Panelists/ Experts,Does the President have a say over hiring of Panelists/Experts?,Yes,Yes,Yes,No,No,No,No,Yes
Supplemental information and responses,May oral argument be used in support of a claim?,Yes,Yes,Yes,Yes,Yes,N/A,Yes,Yes
Supplemental information and responses,May the mechanism request and consider outside information?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Supplemental information and responses,May the institution's management formally respond to the claim?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Supplemental information and responses,May the mechanism request additional information from the claimant?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Supplemental information and responses,May the relevant project sponsor formally respond to the claim?,N/A,N/A,Yes,N/A,Yes,N/A,N/A,Yes
Supplemental information and responses,Is the source of outside information kept confidential upon request?,N/A,Yes,N/A,Yes,N/A,N/A,Yes,N/A
